12277	-3.100000
12278	2.400000
12279	2.400000
12280	2.400000
12281	12.500000
12282	7.200000
12283	7.700000
12284	5.300000
12285	0.700000
12286	1.400000
12287	2.700000
12288	0.000000
12289	-1.000000
12290	0.000000
12291	1.700000
12292	0.500000
12293	-5.300000
12294	4.200000
12295	0.300000
12296	5.300000
12297	8.500000
12298	-0.600000
12299	0.000000
12300	11.600000
12301	3.500000
12302	30.800000
12303	8.500000
12304	-1.100000
12305	-4.600000
12306	2.300000
12307	0.000000
12308	0.000000
12309	0.000000
12310	-0.900000
12311	3.400000
12312	2.000000
12313	0.600000
12314	2.600000
12315	2.400000
12316	0.000000
12317	-0.400000
12318	0.000000
12319	32.500000
12320	0.900000
12321	1.500000
12322	13.800000
12323	0.000000
12324	1.600000
12325	6.900000
12326	3.500000
12327	2.500000
12328	0.000000
12329	0.000000
12330	0.000000
12331	2.500000
12332	2.200000
12333	3.200000
12334	8.500000
12335	0.600000
12336	0.000000
12337	0.600000
12338	8.200000
12339	0.000000
12340	0.000000
12341	5.200000
12342	5.100000
12343	0.000000
12344	4.200000
12345	0.000000
12346	0.000000
12347	5.000000
12348	5.000000
12349	4.300000
12350	-0.400000
12351	-4.000000
12352	0.000000
12353	0.000000
12354	2.900000
12355	-0.600000
12356	1.400000
12357	0.300000
12358	0.900000
12359	10.200000
12360	2.400000
12361	6.800000
12362	5.500000
12363	4.200000
12364	6.500000
12365	-0.400000
12366	0.000000
12367	1.500000
12368	3.500000
12369	-1.300000
12370	3.500000
12371	0.000000
12372	0.100000
12373	1.000000
12374	1.800000
12375	3.000000
12376	0.500000
12377	0.000000
12378	0.000000
12379	0.000000
12380	0.000000
12381	14.200000
12382	-4.000000
12383	5.300000
12384	0.900000
12385	0.400000
12386	3.300000
12387	3.900000
12388	1.600000
12389	0.000000
12390	1.900000
12391	0.100000
12392	4.700000
12393	1.700000
12394	0.000000
12395	0.000000
12396	2.700000
12397	11.300000
12398	0.000000
12399	0.000000
12400	0.000000
12401	0.000000
12402	0.000000
12403	0.000000
12404	0.000000
12405	9.400000
12406	13.000000
12407	0.500000
12408	2.600000
12409	6.600000
12410	0.000000
12411	0.000000
12412	2.000000
12413	1.900000
12414	0.000000
12415	0.000000
12416	0.000000
12417	5.600000
12418	2.100000
12419	3.300000
12420	3.300000
12421	3.300000
12422	3.000000
12423	1.000000
12424	2.100000
12425	2.800000
12426	3.600000
12427	-0.400000
12428	2.700000
12429	0.100000
12430	1.300000
12431	2.400000
12432	5.200000
12433	0.200000
12434	0.000000
12435	8.800000
12436	0.700000
12437	0.000000
12438	7.200000
12439	0.000000
12440	10.000000
12441	0.800000
12442	0.500000
12443	0.800000
12444	0.000000
12445	0.000000
12446	1.300000
12447	-0.800000
12448	1.300000
12449	-0.400000
12450	2.200000
12451	2.700000
12452	0.100000
12453	0.000000
12454	0.900000
12455	3.400000
12456	11.900000
12457	2.300000
12458	-0.700000
12459	-1.800000
12460	-0.700000
12461	2.800000
12462	4.300000
12463	0.000000
12464	0.000000
12465	9.200000
12466	0.000000
12467	7.500000
12468	5.200000
12469	1.000000
12470	6.600000
12471	1.100000
12472	2.900000
12473	-0.200000
12474	2.900000
12475	1.000000
12476	0.000000
12477	10.500000
12478	6.100000
12479	9.900000
12480	0.400000
12481	3.700000
12482	2.300000
12483	1.000000
12484	-0.700000
12485	5.800000
12486	1.300000
12487	0.300000
12488	-1.600000
12489	1.800000
12490	0.400000
12491	1.500000
12492	0.300000
12493	3.300000
12494	2.700000
12495	4.600000
12496	-1.500000
12497	1.400000
12498	9.400000
12499	2.100000
12500	3.900000
12501	3.400000
12502	0.000000
12503	1.000000
12504	5.500000
12505	0.400000
12506	2.400000
12507	0.000000
12508	2.900000
12509	0.000000
12510	3.500000
12511	0.000000
12512	1.300000
12513	0.000000
12514	6.900000
12515	3.200000
12516	0.400000
12517	3.200000
12518	0.600000
12519	1.800000
12520	4.700000
12521	3.200000
12522	2.100000
12523	-1.400000
12524	3.200000
12525	2.900000
12526	12.800000
12527	0.000000
12528	0.000000
12529	0.600000
12530	17.000000
12531	0.800000
12532	1.500000
12533	0.000000
12534	3.800000
12535	3.500000
12536	4.700000
12537	1.500000
12538	8.100000
12539	0.400000
12540	3.700000
12541	5.100000
12542	-1.600000
12543	4.300000
12544	2.300000
12545	-0.800000
12546	-3.400000
12547	3.500000
12548	1.100000
12549	0.000000
12550	0.000000
12551	0.100000
12552	3.900000
12553	0.800000
12554	3.900000
12555	3.400000
12556	0.000000
12557	1.600000
12558	3.200000
12559	-0.400000
12560	2.000000
12561	0.000000
12562	7.100000
12563	6.300000
12564	2.200000
12565	1.000000
12566	15.600000
12567	1.000000
12568	1.400000
12569	5.800000
12570	1.800000
12571	8.400000
12572	-1.500000
12573	3.300000
12574	0.000000
12575	1.900000
12576	0.000000
12577	1.000000
12578	6.400000
12579	6.400000
12580	1.300000
12581	3.400000
12582	0.000000
12583	1.900000
12584	5.300000
12585	0.900000
12586	-4.000000
12587	-0.400000
12588	-0.400000
12589	0.000000
12590	0.000000
12591	1.100000
12592	1.100000
12593	0.000000
12594	0.200000
12595	3.300000
12596	8.300000
12597	1.800000
12598	4.800000
12599	2.000000
12600	1.500000
12601	-0.500000
12602	3.500000
12603	3.800000
12604	1.100000
12605	-0.600000
12606	6.900000
12607	0.000000
12608	3.800000
12609	2.900000
12610	0.600000
12611	1.200000
12612	2.800000
12613	2.500000
12614	3.500000
12615	0.400000
12616	2.300000
12617	1.700000
12618	1.200000
12619	3.300000
12620	3.300000
12621	4.000000
12622	3.200000
12623	3.200000
12624	2.400000
12625	1.400000
12626	3.300000
12627	-2.800000
12628	-0.400000
12629	-7.800000
12630	0.000000
12631	0.500000
12632	0.600000
12633	0.000000
12634	0.000000
12635	0.400000
12636	0.400000
12637	1.800000
12638	1.800000
12639	2.000000
12640	-5.700000
12641	1.000000
12642	2.300000
12643	1.400000
12644	0.100000
12645	0.000000
12646	0.000000
12647	2.800000
12648	-0.900000
12649	8.200000
12650	0.000000
12651	0.000000
12652	0.000000
12653	3.600000
12654	3.400000
12655	0.000000
12656	4.500000
12657	3.100000
12658	2.100000
12659	5.500000
12660	1.500000
12661	1.500000
12662	1.500000
12663	5.100000
12664	1.100000
12665	2.300000
12666	0.200000
12667	0.000000
12668	0.000000
12669	9.800000
12670	0.000000
12671	0.000000
12672	1.400000
12673	4.700000
12674	-5.600000
12675	0.900000
12676	2.000000
12677	0.700000
12678	11.000000
12679	0.000000
12680	0.500000
12681	6.700000
12682	6.700000
12683	3.000000
12684	-4.900000
12685	0.200000
12686	6.100000
12687	5.800000
12688	-1.100000
12689	3.700000
12690	0.000000
12691	1.600000
12692	1.600000
12693	2.900000
12694	1.600000
12695	-4.700000
12696	0.700000
12697	0.000000
12698	4.500000
12699	2.900000
12700	0.000000
12701	1.700000
12702	6.600000
12703	1.800000
12704	0.900000
12705	5.600000
12706	2.300000
12707	2.200000
12708	2.200000
12709	-1.000000
12710	1.600000
12711	4.900000
12712	6.200000
12713	0.000000
12714	0.000000
12715	2.100000
12716	2.400000
12717	10.500000
12718	2.600000
12719	1.200000
12720	1.200000
12721	2.800000
12722	1.000000
12723	3.100000
12724	3.900000
12725	6.600000
12726	0.300000
12727	-0.500000
12728	0.900000
12729	3.100000
12730	7.600000
12731	1.000000
12732	2.200000
12733	-4.000000
12734	0.000000
12735	0.000000
12736	0.000000
12737	0.000000
12738	0.800000
12739	0.100000
12740	0.000000
12741	-0.300000
12742	0.000000
12743	3.300000
12744	9.200000
12745	6.800000
12746	6.800000
12747	-0.400000
12748	0.600000
12749	2.300000
12750	1.900000
12751	2.100000
12752	1.900000
12753	3.500000
12754	0.000000
12755	0.600000
12756	2.600000
12757	0.600000
12758	1.200000
12759	2.400000
12760	0.000000
12761	3.200000
12762	1.500000
12763	0.000000
12764	0.000000
12765	4.400000
12766	4.400000
12767	5.900000
12768	5.900000
12769	0.500000
12770	5.900000
12771	3.100000
12772	0.000000
12773	1.000000
12774	1.000000
12775	-5.000000
12776	3.600000
12777	0.000000
12778	-3.200000
12779	0.000000
12780	2.800000
12781	6.200000
12782	7.300000
12783	12.800000
12784	2.700000
12785	1.900000
12786	1.700000
12787	4.600000
12788	3.200000
12789	0.200000
12790	0.000000
12791	0.000000
12792	1.600000
12793	0.000000
12794	-0.400000
12795	4.000000
12796	4.000000
12797	0.600000
12798	0.000000
12799	-2.600000
12800	3.200000
12801	11.800000
12802	0.000000
12803	3.200000
12804	14.200000
12805	0.400000
12806	3.500000
12807	1.400000
12808	3.500000
12809	4.000000
12810	1.400000
12811	3.000000
12812	1.900000
12813	4.300000
12814	5.100000
12815	1.300000
12816	4.100000
12817	4.100000
12818	4.000000
12819	1.800000
12820	2.000000
12821	2.000000
12822	0.000000
12823	1.000000
12824	1.000000
12825	0.400000
12826	0.000000
12827	0.000000
12828	0.000000
12829	15.300000
12830	-1.700000
12831	3.400000
12832	0.400000
12833	6.300000
12834	-2.600000
12835	1.800000
12836	1.800000
12837	1.800000
12838	4.700000
12839	2.600000
12840	2.100000
12841	2.100000
12842	8.800000
12843	-0.900000
12844	0.000000
12845	1.400000
12846	1.000000
12847	6.900000
12848	2.000000
12849	5.200000
12850	1.000000
12851	0.000000
12852	-2.100000
12853	0.000000
12854	-0.800000
12855	-1.000000
12856	-0.500000
12857	1.200000
12858	0.700000
12859	2.600000
12860	2.000000
12861	1.700000
12862	0.100000
12863	7.600000
12864	0.500000
12865	7.600000
12866	0.000000
12867	0.600000
12868	3.100000
12869	-4.300000
12870	0.100000
12871	0.500000
12872	0.100000
12873	-0.300000
12874	0.100000
12875	4.900000
12876	0.000000
12877	4.900000
12878	0.000000
12879	0.900000
12880	3.500000
12881	4.300000
12882	3.500000
12883	0.000000
12884	-1.800000
12885	6.500000
12886	-1.000000
12887	6.500000
12888	0.900000
12889	0.300000
12890	4.600000
12891	0.400000
12892	3.400000
12893	4.300000
12894	-0.700000
12895	1.700000
12896	0.700000
12897	5.100000
12898	0.000000
12899	0.800000
12900	3.300000
12901	3.300000
12902	3.500000
12903	9.100000
12904	0.800000
12905	0.300000
12906	9.400000
12907	0.400000
12908	2.000000
12909	3.500000
12910	0.900000
12911	2.000000
12912	0.900000
12913	5.600000
12914	0.000000
12915	0.600000
12916	0.300000
12917	1.100000
12918	2.200000
12919	0.900000
12920	3.000000
12921	-3.900000
12922	4.500000
12923	1.100000
12924	2.500000
12925	5.600000
12926	1.500000
12927	5.600000
12928	4.800000
12929	8.700000
12930	6.900000
12931	4.100000
12932	1.700000
12933	2.100000
12934	5.500000
12935	-3.600000
12936	1.100000
12937	0.000000
12938	1.000000
12939	7.700000
12940	4.600000
12941	3.700000
12942	4.600000
12943	4.700000
12944	0.000000
12945	4.400000
12946	4.800000
12947	2.100000
12948	2.100000
12949	3.200000
12950	2.800000
12951	3.200000
12952	0.900000
12953	3.000000
12954	0.900000
12955	2.600000
12956	2.200000
12957	2.600000
12958	0.900000
12959	0.900000
12960	0.800000
12961	0.900000
12962	1.700000
12963	2.500000
12964	11.400000
12965	-6.800000
12966	-0.800000
12967	2.000000
12968	1.600000
12969	1.600000
12970	0.000000
12971	0.000000
12972	1.600000
12973	1.600000
12974	1.600000
12975	0.000000
12976	1.900000
12977	7.400000
12978	1.000000
12979	0.900000
12980	2.000000
12981	0.900000
12982	1.700000
12983	3.900000
12984	2.600000
12985	0.000000
12986	0.000000
12987	0.000000
12988	0.000000
12989	3.400000
12990	6.200000
12991	0.000000
12992	2.500000
12993	-3.900000
12994	0.200000
12995	2.500000
12996	-4.100000
12997	0.700000
12998	4.800000
12999	2.800000
13000	4.000000
13001	0.000000
13002	0.400000
13003	3.500000
13004	1.000000
13005	0.000000
13006	0.000000
13007	0.000000
13008	4.600000
13009	-0.700000
13010	7.200000
13011	4.600000
13012	5.500000
13013	0.600000
13014	2.500000
13015	1.000000
13016	-7.400000
13017	0.000000
13018	0.000000
13019	2.600000
13020	4.700000
13021	13.000000
13022	-1.400000
13023	2.400000
13024	2.800000
13025	1.000000
13026	0.000000
13027	5.500000
13028	5.100000
13029	4.400000
13030	1.200000
13031	0.000000
13032	0.000000
13033	4.300000
13034	2.700000
13035	0.000000
13036	3.700000
13037	0.000000
13038	0.000000
13039	0.900000
13040	-2.900000
13041	1.800000
13042	0.700000
13043	0.000000
13044	1.000000
13045	12.400000
13046	-1.100000
13047	6.500000
13048	9.600000
13049	1.700000
13050	0.000000
13051	5.800000
13052	0.000000
13053	-0.700000
13054	4.400000
13055	1.100000
13056	0.000000
13057	0.600000
13058	4.500000
13059	14.300000
13060	0.000000
13061	0.000000
13062	3.000000
13063	1.900000
13064	4.900000
13065	0.700000
13066	0.000000
13067	0.000000
13068	2.700000
13069	0.300000
13070	0.300000
13071	-12.000000
13072	4.600000
13073	1.600000
13074	1.400000
13075	-2.000000
13076	3.300000
13077	2.000000
13078	3.100000
13079	3.600000
13080	0.900000
13081	0.800000
13082	-0.200000
13083	2.600000
13084	-0.200000
13085	4.400000
13086	2.400000
13087	0.500000
13088	2.400000
13089	3.600000
13090	-5.900000
13091	-0.100000
13092	2.400000
13093	3.200000
13094	10.800000
13095	-0.500000
13096	1.600000
13097	3.800000
13098	3.800000
13099	0.000000
13100	0.000000
13101	0.000000
13102	0.000000
13103	0.000000
13104	0.000000
13105	2.500000
13106	6.600000
13107	1.500000
13108	2.800000
13109	0.000000
13110	1.300000
13111	-5.400000
13112	1.300000
13113	0.000000
13114	-1.300000
13115	8.900000
13116	0.500000
13117	8.900000
13118	0.200000
13119	0.000000
13120	2.400000
13121	0.100000
13122	0.300000
13123	-1.200000
13124	-0.400000
13125	-1.200000
13126	-1.200000
13127	0.000000
13128	-1.900000
13129	3.800000
13130	0.000000
13131	-4.000000
13132	1.200000
13133	-6.100000
13134	10.300000
13135	1.600000
13136	10.600000
13137	0.000000
13138	1.000000
13139	0.000000
13140	0.000000
13141	4.000000
13142	0.500000
13143	3.600000
13144	-0.100000
13145	3.600000
13146	2.000000
13147	-1.000000
13148	2.000000
13149	0.900000
13150	2.500000
13151	0.000000
13152	0.000000
13153	4.900000
13154	-1.200000
13155	3.500000
13156	5.100000
13157	3.500000
13158	4.400000
13159	-1.200000
13160	2.400000
13161	-4.300000
13162	2.900000
13163	2.900000
13164	-0.400000
13165	1.800000
13166	4.900000
13167	-0.900000
13168	-0.900000
13169	1.600000
13170	2.000000
13171	1.800000
13172	1.900000
13173	1.900000
13174	5.100000
13175	1.900000
13176	0.300000
13177	1.300000
13178	-1.200000
13179	1.300000
13180	2.800000
13181	-0.300000
13182	2.800000
13183	-1.600000
13184	4.300000
13185	-10.700000
13186	2.600000
13187	0.900000
13188	2.600000
13189	-0.500000
13190	6.400000
13191	0.000000
13192	-2.800000
13193	5.800000
13194	-0.700000
13195	1.000000
13196	0.000000
13197	0.000000
13198	1.100000
13199	1.100000
13200	2.800000
13201	5.000000
13202	1.000000
13203	4.800000
13204	-2.300000
13205	4.400000
13206	0.200000
13207	8.700000
13208	0.000000
13209	-2.100000
13210	3.000000
13211	-1.300000
13212	0.600000
13213	0.900000
13214	0.300000
13215	0.000000
13216	0.000000
13217	-2.100000
13218	-2.100000
13219	4.000000
13220	6.200000
13221	6.200000
13222	8.700000
13223	4.900000
13224	2.800000
13225	0.000000
13226	0.600000
13227	4.500000
13228	1.400000
13229	3.400000
13230	3.400000
13231	3.000000
13232	0.000000
13233	0.000000
13234	0.900000
13235	8.600000
13236	10.900000
13237	1.400000
13238	2.000000
13239	1.400000
13240	1.400000
13241	8.000000
13242	0.000000
13243	4.000000
13244	0.000000
13245	0.900000
13246	0.000000
13247	5.200000
13248	1.300000
13249	0.000000
13250	0.000000
13251	1.500000
13252	1.200000
13253	5.000000
13254	0.500000
13255	4.600000
13256	-0.900000
13257	0.000000
13258	7.000000
13259	3.200000
13260	8.400000
13261	5.200000
13262	-1.100000
13263	1.900000
13264	2.200000
13265	4.900000
13266	5.400000
13267	3.700000
13268	1.700000
13269	5.800000
13270	4.300000
13271	6.200000
13272	-4.100000
13273	1.200000
13274	-3.600000
13275	1.200000
13276	4.500000
13277	3.600000
13278	0.600000
13279	-1.100000
13280	0.600000
13281	4.900000
13282	0.000000
13283	0.000000
13284	0.000000
13285	0.000000
13286	7.400000
13287	-0.500000
13288	-2.700000
13289	3.100000
13290	0.600000
13291	9.200000
13292	1.200000
13293	2.700000
13294	0.000000
13295	1.900000
13296	0.000000
13297	0.100000
13298	-1.300000
13299	0.100000
13300	2.600000
13301	0.100000
13302	0.000000
13303	0.000000
13304	3.600000
13305	0.000000
13306	0.000000
13307	9.800000
13308	5.800000
13309	6.000000
13310	6.100000
13311	0.900000
13312	14.000000
13313	0.600000
13314	3.300000
13315	-0.300000
13316	0.000000
13317	2.800000
13318	1.000000
13319	2.100000
13320	5.400000
13321	2.600000
13322	2.600000
13323	0.800000
13324	-0.800000
13325	1.300000
13326	0.000000
13327	6.600000
13328	0.000000
13329	0.000000
13330	5.100000
13331	2.300000
13332	4.000000
13333	2.200000
13334	0.000000
13335	0.000000
13336	1.200000
13337	0.000000
13338	2.700000
13339	1.900000
13340	2.300000
13341	0.000000
13342	0.700000
13343	-1.300000
13344	1.100000
13345	4.200000
13346	1.000000
13347	0.800000
13348	1.800000
13349	2.100000
13350	2.800000
13351	7.800000
13352	0.000000
13353	1.200000
13354	2.000000
13355	2.000000
13356	7.600000
13357	-0.200000
13358	5.500000
13359	-2.400000
13360	0.000000
13361	3.100000
13362	7.400000
13363	1.800000
13364	1.000000
13365	-1.000000
13366	3.400000
13367	0.000000
13368	2.400000
13369	0.000000
13370	0.000000
13371	2.800000
13372	2.500000
13373	0.000000
13374	5.200000
13375	5.500000
13376	3.200000
13377	4.200000
13378	11.500000
13379	2.800000
13380	7.100000
13381	0.000000
13382	0.600000
13383	0.600000
13384	0.000000
13385	1.900000
13386	0.000000
13387	2.100000
13388	0.800000
13389	2.400000
13390	0.400000
13391	10.500000
13392	1.600000
13393	0.000000
13394	1.800000
13395	2.000000
13396	0.700000
13397	0.000000
13398	0.000000
13399	-2.400000
13400	2.600000
13401	-1.200000
13402	2.600000
13403	3.700000
13404	-0.600000
13405	-0.200000
13406	7.400000
13407	2.600000
13408	9.200000
13409	4.100000
13410	0.000000
13411	0.000000
13412	0.000000
13413	0.000000
13414	3.400000
13415	0.400000
13416	4.500000
13417	1.000000
13418	2.200000
13419	0.900000
13420	8.100000
13421	8.300000
13422	3.800000
13423	1.700000
13424	0.000000
13425	2.100000
13426	3.000000
13427	0.400000
13428	4.500000
13429	3.200000
13430	4.000000
13431	1.500000
13432	3.100000
13433	-0.100000
13434	2.800000
13435	6.700000
13436	3.600000
13437	0.600000
13438	3.200000
13439	0.300000
13440	3.300000
13441	3.800000
13442	0.000000
13443	3.800000
13444	-0.300000
13445	2.300000
13446	4.200000
13447	2.300000
13448	8.500000
13449	4.300000
13450	6.000000
13451	0.900000
13452	-3.800000
13453	0.000000
13454	6.800000
13455	0.800000
13456	0.500000
13457	0.000000
13458	0.000000
13459	0.000000
13460	0.900000
13461	0.000000
13462	4.700000
13463	-7.900000
13464	0.200000
13465	0.800000
13466	0.800000
13467	3.400000
13468	1.100000
13469	0.000000
13470	6.700000
13471	0.000000
13472	3.300000
13473	3.300000
13474	1.000000
13475	4.800000
13476	3.700000
13477	0.600000
13478	0.000000
13479	0.000000
13480	1.000000
13481	4.200000
13482	-1.600000
13483	1.000000
13484	7.400000
13485	-0.700000
13486	1.700000
13487	-0.900000
13488	5.600000
13489	1.600000
13490	5.900000
13491	-0.700000
13492	3.600000
13493	-2.400000
13494	-0.900000
13495	3.900000
13496	0.400000
13497	5.400000
13498	1.100000
13499	5.400000
13500	2.800000
13501	1.000000
13502	1.900000
13503	3.600000
13504	2.100000
13505	4.000000
13506	0.000000
13507	7.400000
13508	0.000000
13509	17.600000
13510	-0.200000
13511	6.600000
13512	10.000000
13513	1.300000
13514	-0.500000
13515	1.200000
13516	1.200000
13517	3.900000
13518	0.800000
13519	-4.400000
13520	0.000000
13521	-0.600000
13522	0.000000
13523	0.600000
13524	6.500000
13525	2.400000
13526	3.700000
13527	-0.800000
13528	3.200000
13529	0.600000
13530	3.500000
13531	-0.400000
13532	4.200000
13533	-1.800000
13534	4.000000
13535	3.800000
13536	0.900000
13537	1.000000
13538	1.100000
13539	0.000000
13540	0.000000
13541	0.500000
13542	0.000000
13543	0.000000
13544	2.900000
13545	5.000000
13546	3.200000
13547	5.200000
13548	4.100000
13549	2.600000
13550	6.100000
13551	1.300000
13552	2.300000
13553	4.600000
13554	10.300000
13555	6.900000
13556	2.100000
13557	0.600000
13558	6.100000
13559	3.100000
13560	3.900000
13561	5.600000
13562	1.700000
13563	1.900000
13564	4.900000
13565	3.800000
13566	3.800000
13567	0.100000
13568	5.100000
13569	5.300000
13570	-0.700000
13571	4.300000
13572	2.300000
13573	1.100000
13574	0.000000
13575	0.000000
13576	4.000000
13577	1.400000
13578	0.600000
13579	0.000000
13580	0.000000
13581	1.100000
13582	0.000000
13583	5.300000
13584	-0.100000
13585	5.200000
13586	1.500000
13587	4.200000
13588	1.000000
13589	1.000000
13590	1.000000
13591	0.000000
13592	0.600000
13593	0.000000
13594	4.300000
13595	0.900000
13596	1.700000
13597	1.700000
13598	0.300000
13599	0.000000
13600	1.600000
13601	0.000000
13602	0.000000
13603	0.000000
13604	0.000000
13605	10.100000
13606	2.100000
13607	14.300000
13608	0.000000
13609	0.000000
13610	0.000000
13611	0.000000
13612	-5.500000
13613	1.200000
13614	-3.500000
13615	4.600000
13616	3.900000
13617	3.900000
13618	0.000000
13619	8.400000
13620	3.300000
13621	0.000000
13622	0.000000
13623	9.300000
13624	0.000000
13625	0.000000
13626	5.300000
13627	5.000000
13628	3.800000
13629	0.800000
13630	4.800000
13631	3.100000
13632	10.500000
13633	2.000000
13634	5.100000
13635	-5.800000
13636	-2.200000
13637	0.000000
13638	-2.600000
13639	2.100000
13640	0.500000
13641	2.100000
13642	5.500000
13643	4.400000
13644	6.300000
13645	-7.500000
13646	4.900000
13647	0.000000
13648	-0.700000
13649	0.000000
13650	1.000000
13651	1.000000
13652	2.600000
13653	0.000000
13654	-1.700000
13655	0.000000
13656	1.000000
13657	5.400000
13658	-2.400000
13659	0.000000
13660	6.200000
13661	5.000000
13662	0.000000
13663	0.700000
13664	14.400000
13665	-0.200000
13666	9.400000
13667	0.000000
13668	1.400000
13669	1.700000
13670	0.000000
13671	2.000000
13672	-0.500000
13673	2.000000
13674	2.000000
13675	-0.700000
13676	3.000000
13677	3.300000
13678	-0.400000
13679	0.400000
13680	3.500000
13681	3.500000
13682	-2.000000
13683	8.900000
13684	0.000000
13685	7.200000
13686	3.700000
13687	4.000000
13688	0.900000
13689	0.000000
13690	0.000000
13691	0.000000
13692	0.000000
13693	0.000000
13694	0.000000
13695	0.000000
13696	0.000000
13697	-1.000000
13698	3.500000
13699	2.100000
13700	2.100000
13701	8.000000
13702	0.600000
13703	0.000000
13704	1.400000
13705	-5.400000
13706	1.000000
13707	3.700000
13708	8.400000
13709	0.100000
13710	3.200000
13711	1.500000
13712	1.500000
13713	5.900000
13714	6.900000
13715	9.600000
13716	-1.400000
13717	0.000000
13718	0.000000
13719	0.000000
13720	14.300000
13721	-0.300000
13722	0.000000
13723	16.400000
13724	0.400000
13725	5.900000
13726	4.600000
13727	2.900000
13728	2.900000
13729	2.900000
13730	3.800000
13731	4.200000
13732	3.700000
13733	0.000000
13734	1.300000
13735	-3.400000
13736	1.100000
13737	-7.600000
13738	2.000000
13739	2.500000
13740	2.500000
13741	14.000000
13742	-1.100000
13743	0.000000
13744	4.100000
13745	0.000000
13746	5.100000
13747	1.400000
13748	1.400000
13749	2.200000
13750	3.600000
13751	0.000000
13752	0.000000
13753	1.000000
13754	0.000000
13755	1.500000
13756	1.800000
13757	-3.500000
13758	-2.800000
13759	4.000000
13760	3.000000
13761	7.200000
13762	0.800000
13763	3.900000
13764	-2.000000
13765	7.200000
13766	0.000000
13767	-3.000000
13768	0.000000
13769	0.000000
13770	8.600000
13771	-0.300000
13772	2.100000
13773	1.800000
13774	1.500000
13775	1.600000
13776	3.300000
13777	14.300000
13778	7.500000
13779	0.000000
13780	0.900000
13781	5.500000
13782	-0.500000
13783	8.400000
13784	3.800000
13785	4.100000
13786	6.100000
13787	2.700000
13788	-11.700000
13789	-9.100000
13790	0.000000
13791	3.700000
13792	1.400000
13793	4.200000
13794	0.100000
13795	0.000000
13796	2.100000
13797	4.400000
13798	-1.900000
13799	3.400000
13800	0.000000
13801	5.500000
13802	-1.900000
13803	9.700000
13804	0.000000
13805	1.700000
13806	1.000000
13807	0.000000
13808	0.200000
13809	-1.000000
13810	0.900000
13811	2.600000
13812	0.100000
13813	0.000000
13814	-5.000000
13815	6.300000
13816	0.000000
13817	-0.700000
13818	0.000000
13819	0.000000
13820	0.000000
13821	9.200000
13822	0.000000
13823	4.000000
13824	0.000000
13825	1.000000
13826	-5.100000
13827	0.000000
13828	0.000000
13829	18.100000
13830	0.600000
13831	1.800000
13832	0.000000
13833	2.600000
13834	2.000000
13835	2.600000
13836	5.300000
13837	0.800000
13838	0.900000
13839	1.600000
13840	0.000000
13841	0.400000
13842	4.700000
13843	4.300000
13844	0.400000
13845	15.400000
13846	14.700000
13847	1.200000
13848	0.000000
13849	0.000000
13850	2.700000
13851	-4.400000
13852	-0.100000
13853	2.700000
13854	3.700000
13855	1.800000
13856	-1.500000
13857	3.600000
13858	4.400000
13859	3.600000
13860	3.400000
13861	1.200000
13862	0.000000
13863	1.100000
13864	0.900000
13865	1.000000
13866	0.800000
13867	9.000000
13868	-1.300000
13869	3.400000
13870	1.700000
13871	2.700000
13872	-2.300000
13873	2.700000
13874	3.700000
13875	3.700000
13876	2.800000
13877	-1.400000
13878	2.800000
13879	4.700000
13880	4.700000
13881	0.000000
13882	0.000000
13883	0.000000
13884	0.000000
13885	0.000000
13886	-0.900000
13887	-0.100000
13888	-0.900000
13889	3.300000
13890	3.300000
13891	1.000000
13892	-8.900000
13893	2.400000
13894	6.300000
13895	2.200000
13896	2.300000
13897	0.400000
13898	1.100000
13899	0.000000
13900	1.000000
13901	0.900000
13902	-0.500000
13903	-0.500000
13904	4.000000
13905	5.400000
13906	0.000000
13907	10.200000
13908	0.700000
13909	0.400000
13910	5.700000
13911	2.600000
13912	-1.000000
13913	2.300000
13914	4.000000
13915	0.000000
13916	-6.600000
13917	1.900000
13918	0.000000
13919	-1.300000
13920	1.700000
13921	-3.300000
13922	1.700000
13923	2.200000
13924	0.000000
13925	0.900000
13926	0.000000
13927	0.000000
13928	3.900000
13929	17.700000
13930	-0.900000
13931	5.200000
13932	1.500000
13933	3.200000
13934	3.200000
13935	0.000000
13936	0.000000
13937	0.900000
13938	0.000000
13939	0.900000
13940	0.000000
13941	0.900000
13942	-0.800000
13943	4.900000
13944	5.600000
13945	1.800000
13946	5.600000
13947	8.600000
13948	-0.800000
13949	-0.700000
13950	6.300000
13951	-1.900000
13952	4.500000
13953	2.700000
13954	3.600000
13955	3.900000
13956	0.700000
13957	5.300000
13958	0.800000
13959	0.000000
13960	3.200000
13961	-3.600000
13962	3.200000
13963	1.700000
13964	0.900000
13965	0.000000
13966	3.700000
13967	-0.100000
13968	3.000000
13969	-2.500000
13970	1.300000
13971	2.300000
13972	1.300000
13973	2.200000
13974	1.400000
13975	0.900000
13976	10.700000
13977	2.600000
13978	0.000000
13979	4.100000
13980	1.600000
13981	0.000000
13982	0.000000
13983	16.300000
13984	0.300000
13985	-0.800000
13986	0.000000
13987	3.800000
13988	3.100000
13989	0.000000
13990	0.000000
13991	4.400000
13992	6.400000
13993	-0.100000
13994	8.600000
13995	2.300000
13996	1.000000
13997	4.000000
13998	3.200000
13999	2.700000
